"","location","lon","lat","2017","2018","2019"
"0","Ipoh , Malaysia",101.0757837,4.6005126,14913,15068,17504
"1","Tanjung Malim (Slim River Toll house) , Malaysia",101.52027,3.679539,14913,15068,17504
"2","Ipoh , Malaysia",101.0757837,4.6005126,27384,28011,25248
"3","Lumut , Malaysia",100.6322198,4.236302,27384,28011,25248
"4","Ipoh , Malaysia",101.0757837,4.6005126,29911,30321,20707
"5","Kampar , Malaysia",101.1536528,4.308504,29911,30321,20707
"6","Sitiawan , Malaysia",100.6978241,4.216825,87006,87711,53711
"7","Gopeng , Malaysia",101.1654029,4.471721,87006,87711,53711
"8","Ipoh , Malaysia",101.0757837,4.6005126,20443,20571,22077
"9","Kuala Kangsar , Malaysia",100.9420448,4.773595,20443,20571,22077
"10","Ipoh , Malaysia",101.0757837,4.6005126,19058,20270,20186
"11","Butterworth , Malaysia",100.388192,5.4380309,19058,20270,20186
"12","Sitiawan , Malaysia",100.6978241,4.216825,9227,9449,9677
"13","Taiping , Malaysia",100.7416339,4.851932,9227,9449,9677
"14","Ipoh , Malaysia",101.0757837,4.6005126,26218,26687,18285
"15","Teluk Intan , Malaysia",101.0206249,4.022424,26218,26687,18285
"16","Simpang Empat , Malaysia",100.3832921,6.02434,26218,26687,18285
"17","Kuala Kangsar , Malaysia",100.9420448,4.773595,2798,2872,2952
"18","Baling , Malaysia",100.9158818,5.673566,2798,2872,2952
"19","Lebuhraya Timur , Malaysia",102.6149296,5.0971979,3923,4028,4164
"20","Barat , Malaysia",102.4380581,3.9743406,3923,4028,4164
"21","Klang , Malaysia",101.4455621,3.044917,47521,47425,63989
"22","Port Klang (Persiaran Raja Muda Musa) , Malaysia",101.4154344,3.0180602,47521,47425,63989
"23","Federal Highway , Malaysia",101.561575,3.0770784,101893,100568,89634
"24","North Klang Straits Bypass , Malaysia",101.4175031,3.0657696,101893,100568,89634
"25","Klang , Malaysia",101.4455621,3.044917,5903,5930,7110
"26","Morib , Malaysia",101.4436451,2.751226,5903,5930,7110
"27","Batu Laut , Malaysia",101.5127475,2.6810134,5903,5930,7110
"28","Kuala Lumpur , Malaysia",101.6944619,3.1499222,21568,21697,22957
"29","Kepong , Malaysia",101.6355931,3.213966,21568,21697,22957
"30","Kuala Selangor , Malaysia",101.2541883,3.3332267,21568,21697,22957
"31","Klang , Malaysia",101.4455621,3.044917,21642,22118,22373
"32","Sabak Bernam , Malaysia",100.9836551,3.769601,21642,22118,22373
"33","Kuala Lumpur , Malaysia",101.6944619,3.1499222,46607,45441,49444
"34","Kajang , Malaysia",101.7874058,2.993518,46607,45441,49444
"35","Telok Datok (Bt 14 Jln Cheras) , Malaysia",101.5205108,2.818977,46607,45441,49444
"36","Kuala Lumpur , Malaysia",101.6944619,3.1499222,13476,13626,15367
"37","Kuala Kubu Bahru Junction , Malaysia",101.658546,3.560932,13476,13626,15367
"38","Jalan Lingkaran Tengah 2 (MRR2) , Malaysia",101.743324,3.1428464,153545,153914,108272
"39","Jalan Kuala Lumpur , Malaysia",101.9121032,3.4925628,18843,19144,21090
"40","Sempadan Kota Bharu , Malaysia",102.2379201,6.1251424,18843,19144,21090
"41","Kuantan , Malaysia",103.3317173,3.8168287,33247,34204,26215
"42","Maran , Malaysia",102.7790651,3.58338,33247,34204,26215
"43","Kuantan , Malaysia",103.3317173,3.8168287,30052,30768,33911
"44","Kemaman (Sg. Ular) , Malaysia",103.3955556,4.0419254,30052,30768,33911
"45","Kuala Lumpur , Malaysia",101.6944619,3.1499222,8302,8595,8239
"46","Kuala Lipis , Malaysia",102.0542321,4.18433,8302,8595,8239
"47","Kampong Padang Tuanku , Malaysia",101.975766,4.210484,8302,8595,8239
"48","Kota Bahru , Malaysia",102.2404869,6.1254326,8302,8595,8239
"49","Pekan , Malaysia",103.385652,3.4955763,11606,12370,11748
"50","Nenasi (In front of JKR Pekan) , Malaysia",103.4368319,3.141145,11606,12370,11748
"51","Kuantan , Malaysia",103.3317173,3.8168287,16731,17493,17130
"52","Karak , Malaysia",102.0332761,3.415374,16731,17493,17130
"53","Kuantan , Malaysia",103.3317173,3.8168287,6915,7061,6889
"54","Maran , Malaysia",102.7790651,3.58338,6915,7061,6889
"55","Kuantan , Malaysia",103.3317173,3.8168287,10416,10651,12330
"56","Segamat , Malaysia",102.8207542,2.50346,10416,10651,12330
"57","Kota Bharu , Malaysia",102.2379201,6.1251424,65518,66933,34004
"58","Pasir Puteh , Malaysia",102.4083212,5.8364234,65518,66933,34004
"59","Lebuh raya Timur , Malaysia",102.6149296,5.0971979,6300,6389,6268
"60","Barat , Malaysia",102.4380581,3.9743406,6300,6389,6268
"61","Kota Bharu , Malaysia",102.2379201,6.1251424,22160,22550,21898
"62","Kuala Krai , Malaysia",102.1984589,5.5314839,22160,22550,21898
"63","Batu Pahat , Malaysia",102.9288341,1.849442,23564,23698,24753
"64","Muar , Malaysia",102.5848717,2.0630519,23564,23698,24753
"65","Muar , Malaysia",102.5848717,2.0630519,15723,15778,16114
"66","Yong Peng (3.8km South of Yong Peng (U) Interchange) , Malaysia",103.0462489,2.002778,15723,15778,16114
"67","Yong Peng , Malaysia",103.0581698,2.01196,11199,11274,11702
"68","Segamat (North of Route 184 junction) , Malaysia",102.8207542,2.50346,11199,11274,11702
"69","Jalan Skudai , Malaysia",103.68819,1.5103164,145079,149199,88738
"70","Jalan Pelabuhan Pasir Gudang , Malaysia",103.9057967,1.4380511,42306,40952,41754
"71","Johor Bahru , Malaysia",103.7642576,1.4798575,20602,21216,15543
"72","Ayer Hitam , Malaysia",103.1799611,1.918339,20602,21216,15543
"73","Batu Pahat , Malaysia",102.9288341,1.849442,43771,45045,36704
"74","Ayer Hitam , Malaysia",103.1799611,1.918339,43771,45045,36704
"75","Jemaluang , Malaysia",103.8573529,2.273918,43771,45045,36704
"76","Johor Bahru , Malaysia",103.7642576,1.4798575,17601,16527,17838
"77","Kota Tinggi , Malaysia",103.8990801,1.7289043,17601,16527,17838
"78","Johor Bahru , Malaysia",103.7642576,1.4798575,15599,15459,14442
"79","Endau (2.4km North of Mersing Town) , Malaysia",103.6225411,2.652231,15599,15459,14442
"80","Johor Bahru , Malaysia",103.7642576,1.4798575,4349,4378,4252
"81","Endau (Southwest of Jemaluang) , Malaysia",103.8573529,2.273918,4349,4378,4252
"82","Pontian , Malaysia",103.3878589,1.485561,13050,12985,14607
"83","Batu Pahat (near Hospital Pontian) , Malaysia",102.9288341,1.849442,13050,12985,14607
"84","Johor Bahru , Malaysia",103.7642576,1.4798575,16518,16819,16824
"85","Segamat , Malaysia",102.8207542,2.50346,16518,16819,16824
"86","Batu Anam , Malaysia",102.7074128,2.577145,16518,16819,16824
"87","Alor Star , Malaysia",100.3671695,6.1263074,39669,40387,31183
"88","Jitra , Malaysia",100.420232,6.264421,39669,40387,31183
"89","Alor Setar , Malaysia",100.3671695,6.1263074,20749,21195,19585
"90","Sungai Petani , Malaysia",100.4894179,5.643589,20749,21195,19585
"91","Butterworth , Malaysia",100.388192,5.4380309,20749,21195,19585
"92","Alor Setar , Malaysia",100.3671695,6.1263074,17748,17695,17083
"93","Sungai Petani , Malaysia",100.4894179,5.643589,17748,17695,17083
"94","Jalan Melaka , Malaysia",101.6971335,3.1499411,16329,16525,14823
"95","Muar , Malaysia",102.5848717,2.0630519,16329,16525,14823
"96","Lebuh AMJ (Alor Gajah , Malaysia",102.2157527,2.3758987,17780,19098,17151
"97","Kendong) , Malaysia",101.975766,4.210484,17780,19098,17151
"98","Jalan Melaka , Malaysia",101.6971335,3.1499411,18320,18593,18558
"99","Masjid Tanah , Malaysia",102.1089262,2.352279,18320,18593,18558
"100","Lubok China , Malaysia",102.0715049,2.454786,18320,18593,18558
"101","Seremban , Malaysia",101.9378239,2.725889,48851,48557,36878
"102","Port Dickson (Lukut) , Malaysia",101.8402582,2.5780317,48851,48557,36878
"103","Seremban , Malaysia",101.9378239,2.725889,13415,13334,13449
"104","Tampin , Malaysia",102.231194,2.472971,13415,13334,13449
"105","Seremban , Malaysia",101.9378239,2.725889,11314,11088,11339
"106","Kuala Lumpur (Old road) , Malaysia",101.6944619,3.1499222,11314,11088,11339
"107","Seremban , Malaysia",101.9378239,2.725889,49199,51260,48647
"108","Gemas , Malaysia",102.612488,2.581593,49199,51260,48647
"109","Butterworth , Malaysia",100.388192,5.4380309,52095,52205,51562
"110","Ipoh , Malaysia",101.0757837,4.6005126,52095,52205,51562
"111","George Town , Malaysia",100.3287506,5.4141307,22006,22365,29350
"112","Telok Bahang , Malaysia",100.213573,5.457317,22006,22365,29350
"113","George Town , Malaysia",100.3287506,5.4141307,61819,64144,56917
"114","Bayan Lepas , Malaysia",100.2593272,5.294464,61819,64144,56917
"115","Gelugor , Malaysia",100.3096991,5.369118,61819,64144,56917
"116","Kangar , Malaysia",100.1983709,6.440633,14351,14524,15891
"117","Alor Star , Malaysia",100.3671695,6.1263074,14351,14524,15891
"118","K. Terengganu , Malaysia",103.1412157,5.3283231,21136,20946,19092
"119","Jerteh , Malaysia",102.494898,5.737589,21136,20946,19092
"120","Kota Bharu , Malaysia",102.2379201,6.1251424,21136,20946,19092
"121","Kuala Terengganu , Malaysia",103.1412157,5.3283231,23209,23023,23148
"122","Dungun , Malaysia",103.4155861,4.754876,23209,23023,23148
"123","Kemaman (Kuala Dungun , Malaysia",103.4155861,4.754876,23209,23023,23148
"124","Paka) , Malaysia",103.4399588,4.626581,23209,23023,23148
"125","Cheneh , Malaysia",101.975766,4.210484,4268,4136,4202
"126","K. Terengganu (Jln. Jabor , Malaysia",103.1412157,5.3283231,4268,4136,4202
"127","Jerangau) , Malaysia",103.1956645,4.8319672,4268,4136,4202
"128","K. Terengganu , Malaysia",103.1412157,5.3283231,35427,36656,35124
"129","Marang , Malaysia",103.204944,5.207711,35427,36656,35124
"130","K. Terengganu , Malaysia",103.1412157,5.3283231,10410,9847,11561
"131","Ajil , Malaysia",103.088047,5.084738,10410,9847,11561
"132","Jerangau , Malaysia",103.1956645,4.8319672,10410,9847,11561
"133","Kuala Lumpur , Malaysia",101.6944619,3.1499222,3024,98490,95537
"134","Kuala Selangor (Jalan Kepong) , Malaysia",101.6509284,3.2095985,3024,98490,95537
"135","Kuala Lumpur , Malaysia",101.6944619,3.1499222,138477,134184,132621
"136","Ipoh , Malaysia",101.0757837,4.6005126,138477,134184,132621
"137","Kuala Lumpur , Malaysia",101.6944619,3.1499222,144046,140589,138507
"138","Ipoh , Malaysia",101.0757837,4.6005126,144046,140589,138507
