id,left,top,right,bottom,row_index,col_index,NUMPOINTS
699,101.678582642811989,5.701694625000000,101.817146707417507,5.581694625000000,8,15,12
700,101.678582642811989,5.581694625000000,101.817146707417507,5.461694625000000,9,15,0
701,101.678582642811989,5.461694625000000,101.817146707417507,5.341694625000000,10,15,0
702,101.678582642811989,5.341694625000000,101.817146707417507,5.221694625000000,11,15,0
703,101.678582642811989,5.221694625000000,101.817146707417507,5.101694625000000,12,15,1
704,101.678582642811989,5.101694625000000,101.817146707417507,4.981694625000000,13,15,3
705,101.678582642811989,4.981694625000000,101.817146707417507,4.861694625000000,14,15,12
706,101.678582642811989,4.861694625000000,101.817146707417507,4.741694625000000,15,15,2
707,101.678582642811989,4.741694625000000,101.817146707417507,4.621694625000000,16,15,1
708,101.678582642811989,4.621694625000000,101.817146707417507,4.501694625000000,17,15,0
709,101.678582642811989,4.501694625000000,101.817146707417507,4.381694625000000,18,15,0
710,101.678582642811989,4.381694625000000,101.817146707417507,4.261694625000000,19,15,5
711,101.678582642811989,4.261694625000000,101.817146707417507,4.141694625000001,20,15,20
712,101.678582642811989,4.141694625000001,101.817146707417507,4.021694625000001,21,15,27
713,101.678582642811989,4.021694625000001,101.817146707417507,3.901694625000000,22,15,7
714,101.678582642811989,3.901694625000000,101.817146707417507,3.781694625000000,23,15,1
715,101.678582642811989,3.781694625000000,101.817146707417507,3.661694625000000,24,15,9
716,101.678582642811989,3.661694625000000,101.817146707417507,3.541694625000000,25,15,2
717,101.678582642811989,3.541694625000000,101.817146707417507,3.421694625000000,26,15,8
718,101.678582642811989,3.421694625000000,101.817146707417507,3.301694625000000,27,15,26
719,101.678582642811989,3.301694625000000,101.817146707417507,3.181694625000000,28,15,1056
720,101.678582642811989,3.181694625000000,101.817146707417507,3.061694625000000,29,15,1770
721,101.678582642811989,3.061694625000000,101.817146707417507,2.941694625000000,30,15,1554
722,101.678582642811989,2.941694625000000,101.817146707417507,2.821694625000000,31,15,578
723,101.678582642811989,2.821694625000000,101.817146707417507,2.701694625000000,32,15,368
724,101.678582642811989,2.701694625000000,101.817146707417507,2.581694625000000,33,15,241
725,101.678582642811989,2.581694625000000,101.817146707417507,2.461694625000000,34,15,38
744,101.782505691266110,5.881694625000000,101.921069755871628,5.761694625000000,7,16,71
745,101.782505691266110,5.761694625000000,101.921069755871628,5.641694625000000,8,16,68
746,101.782505691266110,5.641694625000000,101.921069755871628,5.521694625000000,9,16,14
747,101.782505691266110,5.521694625000000,101.921069755871628,5.401694625000000,10,16,17
748,101.782505691266110,5.401694625000000,101.921069755871628,5.281694625000000,11,16,0
749,101.782505691266110,5.281694625000000,101.921069755871628,5.161694625000000,12,16,0
750,101.782505691266110,5.161694625000000,101.921069755871628,5.041694625000000,13,16,0
751,101.782505691266110,5.041694625000000,101.921069755871628,4.921694625000000,14,16,0
752,101.782505691266110,4.921694625000000,101.921069755871628,4.801694625000000,15,16,7
753,101.782505691266110,4.801694625000000,101.921069755871628,4.681694625000000,16,16,3
754,101.782505691266110,4.681694625000000,101.921069755871628,4.561694625000000,17,16,0
755,101.782505691266110,4.561694625000000,101.921069755871628,4.441694625000000,18,16,0
756,101.782505691266110,4.441694625000000,101.921069755871628,4.321694624999999,19,16,0
757,101.782505691266110,4.321694624999999,101.921069755871628,4.201694625000000,20,16,45
758,101.782505691266110,4.201694625000000,101.921069755871628,4.081694625000000,21,16,7
759,101.782505691266110,4.081694625000000,101.921069755871628,3.961694625000000,22,16,13
760,101.782505691266110,3.961694625000000,101.921069755871628,3.841694625000000,23,16,77
761,101.782505691266110,3.841694625000000,101.921069755871628,3.721694625000000,24,16,175
762,101.782505691266110,3.721694625000000,101.921069755871628,3.601694624999999,25,16,54
763,101.782505691266110,3.601694624999999,101.921069755871628,3.481694625000000,26,16,65
764,101.782505691266110,3.481694625000000,101.921069755871628,3.361694625000000,27,16,4
765,101.782505691266110,3.361694625000000,101.921069755871628,3.241694625000000,28,16,37
766,101.782505691266110,3.241694625000000,101.921069755871628,3.121694625000000,29,16,148
767,101.782505691266110,3.121694625000000,101.921069755871628,3.001694625000000,30,16,343
768,101.782505691266110,3.001694625000000,101.921069755871628,2.881694625000000,31,16,727
769,101.782505691266110,2.881694625000000,101.921069755871628,2.761694625000000,32,16,463
770,101.782505691266110,2.761694625000000,101.921069755871628,2.641694625000000,33,16,450
771,101.782505691266110,2.641694625000000,101.921069755871628,2.521694624999999,34,16,209
772,101.782505691266110,2.521694624999999,101.921069755871628,2.401694624999999,35,16,185
773,101.782505691266110,2.401694624999999,101.921069755871628,2.281694625000000,36,16,0
788,101.886428739720245,6.061694625000000,102.024992804325763,5.941694625000000,5,17,37
789,101.886428739720245,5.941694625000000,102.024992804325763,5.821694625000000,6,17,84
790,101.886428739720245,5.821694625000000,102.024992804325763,5.701694625000000,7,17,61
791,101.886428739720245,5.701694625000000,102.024992804325763,5.581694625000000,8,17,1
792,101.886428739720245,5.581694625000000,102.024992804325763,5.461694625000000,9,17,4
793,101.886428739720245,5.461694625000000,102.024992804325763,5.341694625000000,10,17,25
794,101.886428739720245,5.341694625000000,102.024992804325763,5.221694625000000,11,17,5
795,101.886428739720245,5.221694625000000,102.024992804325763,5.101694625000000,12,17,11
796,101.886428739720245,5.101694625000000,102.024992804325763,4.981694625000000,13,17,6
797,101.886428739720245,4.981694625000000,102.024992804325763,4.861694625000000,14,17,47
798,101.886428739720245,4.861694625000000,102.024992804325763,4.741694625000000,15,17,105
799,101.886428739720245,4.741694625000000,102.024992804325763,4.621694625000000,16,17,23
800,101.886428739720245,4.621694625000000,102.024992804325763,4.501694625000000,17,17,3
801,101.886428739720245,4.501694625000000,102.024992804325763,4.381694625000000,18,17,11
802,101.886428739720245,4.381694625000000,102.024992804325763,4.261694625000000,19,17,13
803,101.886428739720245,4.261694625000000,102.024992804325763,4.141694625000001,20,17,42
804,101.886428739720245,4.141694625000001,102.024992804325763,4.021694625000001,21,17,22
805,101.886428739720245,4.021694625000001,102.024992804325763,3.901694625000000,22,17,46
806,101.886428739720245,3.901694625000000,102.024992804325763,3.781694625000000,23,17,88
807,101.886428739720245,3.781694625000000,102.024992804325763,3.661694625000000,24,17,33
808,101.886428739720245,3.661694625000000,102.024992804325763,3.541694625000000,25,17,26
809,101.886428739720245,3.541694625000000,102.024992804325763,3.421694625000000,26,17,100
810,101.886428739720245,3.421694625000000,102.024992804325763,3.301694625000000,27,17,1
811,101.886428739720245,3.301694625000000,102.024992804325763,3.181694625000000,28,17,0
812,101.886428739720245,3.181694625000000,102.024992804325763,3.061694625000000,29,17,13
813,101.886428739720245,3.061694625000000,102.024992804325763,2.941694625000000,30,17,10
814,101.886428739720245,2.941694625000000,102.024992804325763,2.821694625000000,31,17,136
815,101.886428739720245,2.821694625000000,102.024992804325763,2.701694625000000,32,17,719
816,101.886428739720245,2.701694625000000,102.024992804325763,2.581694625000000,33,17,636
817,101.886428739720245,2.581694625000000,102.024992804325763,2.461694625000000,34,17,42
818,101.886428739720245,2.461694625000000,102.024992804325763,2.341694625000000,35,17,60
819,101.886428739720245,2.341694625000000,102.024992804325763,2.221694625000000,36,17,0
832,101.990351788174380,6.361694625000000,102.128915852779897,6.241694625000000,3,18,2
833,101.990351788174380,6.241694625000000,102.128915852779897,6.121694625000000,4,18,192
834,101.990351788174380,6.121694625000000,102.128915852779897,6.001694625000000,5,18,250
835,101.990351788174380,6.001694625000000,102.128915852779897,5.881694625000000,6,18,106
836,101.990351788174380,5.881694625000000,102.128915852779897,5.761694625000000,7,18,166
837,101.990351788174380,5.761694625000000,102.128915852779897,5.641694625000000,8,18,68
838,101.990351788174380,5.641694625000000,102.128915852779897,5.521694625000000,9,18,2
839,101.990351788174380,5.521694625000000,102.128915852779897,5.401694625000000,10,18,0
840,101.990351788174380,5.401694625000000,102.128915852779897,5.281694625000000,11,18,18
841,101.990351788174380,5.281694625000000,102.128915852779897,5.161694625000000,12,18,9
842,101.990351788174380,5.161694625000000,102.128915852779897,5.041694625000000,13,18,21
843,101.990351788174380,5.041694625000000,102.128915852779897,4.921694625000000,14,18,21
844,101.990351788174380,4.921694625000000,102.128915852779897,4.801694625000000,15,18,6
845,101.990351788174380,4.801694625000000,102.128915852779897,4.681694625000000,16,18,8
846,101.990351788174380,4.681694625000000,102.128915852779897,4.561694625000000,17,18,3
847,101.990351788174380,4.561694625000000,102.128915852779897,4.441694625000000,18,18,0
848,101.990351788174380,4.441694625000000,102.128915852779897,4.321694624999999,19,18,15
849,101.990351788174380,4.321694624999999,102.128915852779897,4.201694625000000,20,18,6
850,101.990351788174380,4.201694625000000,102.128915852779897,4.081694625000000,21,18,51
851,101.990351788174380,4.081694625000000,102.128915852779897,3.961694625000000,22,18,13
852,101.990351788174380,3.961694625000000,102.128915852779897,3.841694625000000,23,18,3
853,101.990351788174380,3.841694625000000,102.128915852779897,3.721694625000000,24,18,6
854,101.990351788174380,3.721694625000000,102.128915852779897,3.601694624999999,25,18,3
855,101.990351788174380,3.601694624999999,102.128915852779897,3.481694625000000,26,18,33
856,101.990351788174380,3.481694625000000,102.128915852779897,3.361694625000000,27,18,53
857,101.990351788174380,3.361694625000000,102.128915852779897,3.241694625000000,28,18,10
858,101.990351788174380,3.241694625000000,102.128915852779897,3.121694625000000,29,18,0
859,101.990351788174380,3.121694625000000,102.128915852779897,3.001694625000000,30,18,17
860,101.990351788174380,3.001694625000000,102.128915852779897,2.881694625000000,31,18,103
861,101.990351788174380,2.881694625000000,102.128915852779897,2.761694625000000,32,18,3
862,101.990351788174380,2.761694625000000,102.128915852779897,2.641694625000000,33,18,123
863,101.990351788174380,2.641694625000000,102.128915852779897,2.521694624999999,34,18,184
864,101.990351788174380,2.521694624999999,102.128915852779897,2.401694624999999,35,18,91
865,101.990351788174380,2.401694624999999,102.128915852779897,2.281694625000000,36,18,301
866,101.990351788174380,2.281694625000000,102.128915852779897,2.161694625000000,37,18,0
878,102.094274836628514,6.301694625000000,102.232838901234032,6.181694625000000,3,19,193
879,102.094274836628514,6.181694625000000,102.232838901234032,6.061694625000000,4,19,850
880,102.094274836628514,6.061694625000000,102.232838901234032,5.941694625000000,5,19,566
881,102.094274836628514,5.941694625000000,102.232838901234032,5.821694625000000,6,19,291
882,102.094274836628514,5.821694625000000,102.232838901234032,5.701694625000000,7,19,441
883,102.094274836628514,5.701694625000000,102.232838901234032,5.581694625000000,8,19,79
884,102.094274836628514,5.581694625000000,102.232838901234032,5.461694625000000,9,19,106
885,102.094274836628514,5.461694625000000,102.232838901234032,5.341694625000000,10,19,6
886,102.094274836628514,5.341694625000000,102.232838901234032,5.221694625000000,11,19,5
887,102.094274836628514,5.221694625000000,102.232838901234032,5.101694625000000,12,19,2
888,102.094274836628514,5.101694625000000,102.232838901234032,4.981694625000000,13,19,4
889,102.094274836628514,4.981694625000000,102.232838901234032,4.861694625000000,14,19,30
890,102.094274836628514,4.861694625000000,102.232838901234032,4.741694625000000,15,19,1
891,102.094274836628514,4.741694625000000,102.232838901234032,4.621694625000000,16,19,0
892,102.094274836628514,4.621694625000000,102.232838901234032,4.501694625000000,17,19,0
893,102.094274836628514,4.501694625000000,102.232838901234032,4.381694625000000,18,19,0
894,102.094274836628514,4.381694625000000,102.232838901234032,4.261694625000000,19,19,1
895,102.094274836628514,4.261694625000000,102.232838901234032,4.141694625000001,20,19,1
896,102.094274836628514,4.141694625000001,102.232838901234032,4.021694625000001,21,19,8
897,102.094274836628514,4.021694625000001,102.232838901234032,3.901694625000000,22,19,21
898,102.094274836628514,3.901694625000000,102.232838901234032,3.781694625000000,23,19,7
899,102.094274836628514,3.781694625000000,102.232838901234032,3.661694625000000,24,19,1
900,102.094274836628514,3.661694625000000,102.232838901234032,3.541694625000000,25,19,13
901,102.094274836628514,3.541694625000000,102.232838901234032,3.421694625000000,26,19,30
902,102.094274836628514,3.421694625000000,102.232838901234032,3.301694625000000,27,19,1
903,102.094274836628514,3.301694625000000,102.232838901234032,3.181694625000000,28,19,18
904,102.094274836628514,3.181694625000000,102.232838901234032,3.061694625000000,29,19,21
905,102.094274836628514,3.061694625000000,102.232838901234032,2.941694625000000,30,19,15
906,102.094274836628514,2.941694625000000,102.232838901234032,2.821694625000000,31,19,14
907,102.094274836628514,2.821694625000000,102.232838901234032,2.701694625000000,32,19,61
908,102.094274836628514,2.701694625000000,102.232838901234032,2.581694625000000,33,19,32
909,102.094274836628514,2.581694625000000,102.232838901234032,2.461694625000000,34,19,114
910,102.094274836628514,2.461694625000000,102.232838901234032,2.341694625000000,35,19,214
911,102.094274836628514,2.341694625000000,102.232838901234032,2.221694625000000,36,19,654
912,102.094274836628514,2.221694625000000,102.232838901234032,2.101694624999999,37,19,30
925,102.198197885082649,6.241694625000000,102.336761949688153,6.121694625000000,4,20,1072
926,102.198197885082649,6.121694625000000,102.336761949688153,6.001694625000000,5,20,1276
927,102.198197885082649,6.001694625000000,102.336761949688153,5.881694625000000,6,20,438
928,102.198197885082649,5.881694625000000,102.336761949688153,5.761694625000000,7,20,187
929,102.198197885082649,5.761694625000000,102.336761949688153,5.641694625000000,8,20,95
930,102.198197885082649,5.641694625000000,102.336761949688153,5.521694625000000,9,20,56
931,102.198197885082649,5.521694625000000,102.336761949688153,5.401694625000000,10,20,60
932,102.198197885082649,5.401694625000000,102.336761949688153,5.281694625000000,11,20,72
933,102.198197885082649,5.281694625000000,102.336761949688153,5.161694625000000,12,20,5
934,102.198197885082649,5.161694625000000,102.336761949688153,5.041694625000000,13,20,5
935,102.198197885082649,5.041694625000000,102.336761949688153,4.921694625000000,14,20,28
936,102.198197885082649,4.921694625000000,102.336761949688153,4.801694625000000,15,20,4
937,102.198197885082649,4.801694625000000,102.336761949688153,4.681694625000000,16,20,2
938,102.198197885082649,4.681694625000000,102.336761949688153,4.561694625000000,17,20,0
939,102.198197885082649,4.561694625000000,102.336761949688153,4.441694625000000,18,20,0
940,102.198197885082649,4.441694625000000,102.336761949688153,4.321694624999999,19,20,0
941,102.198197885082649,4.321694624999999,102.336761949688153,4.201694625000000,20,20,0
942,102.198197885082649,4.201694625000000,102.336761949688153,4.081694625000000,21,20,6
943,102.198197885082649,4.081694625000000,102.336761949688153,3.961694625000000,22,20,15
944,102.198197885082649,3.961694625000000,102.336761949688153,3.841694625000000,23,20,19
945,102.198197885082649,3.841694625000000,102.336761949688153,3.721694625000000,24,20,11
946,102.198197885082649,3.721694625000000,102.336761949688153,3.601694624999999,25,20,17
947,102.198197885082649,3.601694624999999,102.336761949688153,3.481694625000000,26,20,28
948,102.198197885082649,3.481694625000000,102.336761949688153,3.361694625000000,27,20,1
949,102.198197885082649,3.361694625000000,102.336761949688153,3.241694625000000,28,20,24
950,102.198197885082649,3.241694625000000,102.336761949688153,3.121694625000000,29,20,54
951,102.198197885082649,3.121694625000000,102.336761949688153,3.001694625000000,30,20,50
952,102.198197885082649,3.001694625000000,102.336761949688153,2.881694625000000,31,20,64
953,102.198197885082649,2.881694625000000,102.336761949688153,2.761694625000000,32,20,86
954,102.198197885082649,2.761694625000000,102.336761949688153,2.641694625000000,33,20,112
955,102.198197885082649,2.641694625000000,102.336761949688153,2.521694624999999,34,20,53
956,102.198197885082649,2.521694624999999,102.336761949688153,2.401694624999999,35,20,280
957,102.198197885082649,2.401694624999999,102.336761949688153,2.281694625000000,36,20,489
958,102.198197885082649,2.281694625000000,102.336761949688153,2.161694625000000,37,20,1659
959,102.198197885082649,2.161694625000000,102.336761949688153,2.041694625000000,38,20,0
970,102.302120933536784,6.301694625000000,102.440684998142302,6.181694625000000,3,21,0
971,102.302120933536784,6.181694625000000,102.440684998142302,6.061694625000000,4,21,552
972,102.302120933536784,6.061694625000000,102.440684998142302,5.941694625000000,5,21,427
973,102.302120933536784,5.941694625000000,102.440684998142302,5.821694625000000,6,21,343
974,102.302120933536784,5.821694625000000,102.440684998142302,5.701694625000000,7,21,94
975,102.302120933536784,5.701694625000000,102.440684998142302,5.581694625000000,8,21,1
976,102.302120933536784,5.581694625000000,102.440684998142302,5.461694625000000,9,21,0
977,102.302120933536784,5.461694625000000,102.440684998142302,5.341694625000000,10,21,10
978,102.302120933536784,5.341694625000000,102.440684998142302,5.221694625000000,11,21,1
979,102.302120933536784,5.221694625000000,102.440684998142302,5.101694625000000,12,21,2
980,102.302120933536784,5.101694625000000,102.440684998142302,4.981694625000000,13,21,2
981,102.302120933536784,4.981694625000000,102.440684998142302,4.861694625000000,14,21,4
982,102.302120933536784,4.861694625000000,102.440684998142302,4.741694625000000,15,21,1
983,102.302120933536784,4.741694625000000,102.440684998142302,4.621694625000000,16,21,0
984,102.302120933536784,4.621694625000000,102.440684998142302,4.501694625000000,17,21,0
985,102.302120933536784,4.501694625000000,102.440684998142302,4.381694625000000,18,21,6
986,102.302120933536784,4.381694625000000,102.440684998142302,4.261694625000000,19,21,26
987,102.302120933536784,4.261694625000000,102.440684998142302,4.141694625000001,20,21,4
988,102.302120933536784,4.141694625000001,102.440684998142302,4.021694625000001,21,21,44
989,102.302120933536784,4.021694625000001,102.440684998142302,3.901694625000000,22,21,92
990,102.302120933536784,3.901694625000000,102.440684998142302,3.781694625000000,23,21,62
991,102.302120933536784,3.781694625000000,102.440684998142302,3.661694625000000,24,21,49
992,102.302120933536784,3.661694625000000,102.440684998142302,3.541694625000000,25,21,37
993,102.302120933536784,3.541694625000000,102.440684998142302,3.421694625000000,26,21,184
994,102.302120933536784,3.421694625000000,102.440684998142302,3.301694625000000,27,21,11
995,102.302120933536784,3.301694625000000,102.440684998142302,3.181694625000000,28,21,50
996,102.302120933536784,3.181694625000000,102.440684998142302,3.061694625000000,29,21,36
997,102.302120933536784,3.061694625000000,102.440684998142302,2.941694625000000,30,21,33
998,102.302120933536784,2.941694625000000,102.440684998142302,2.821694625000000,31,21,110
999,102.302120933536784,2.821694625000000,102.440684998142302,2.701694625000000,32,21,141
1000,102.302120933536784,2.701694625000000,102.440684998142302,2.581694625000000,33,21,63
1001,102.302120933536784,2.581694625000000,102.440684998142302,2.461694625000000,34,21,78
1002,102.302120933536784,2.461694625000000,102.440684998142302,2.341694625000000,35,21,77
1003,102.302120933536784,2.341694625000000,102.440684998142302,2.221694625000000,36,21,312
1004,102.302120933536784,2.221694625000000,102.440684998142302,2.101694624999999,37,21,420
1019,102.406043981990905,6.001694625000000,102.544608046596437,5.881694625000000,6,22,74
1020,102.406043981990905,5.881694625000000,102.544608046596437,5.761694625000000,7,22,243
1021,102.406043981990905,5.761694625000000,102.544608046596437,5.641694625000000,8,22,229
1022,102.406043981990905,5.641694625000000,102.544608046596437,5.521694625000000,9,22,45
1023,102.406043981990905,5.521694625000000,102.544608046596437,5.401694625000000,10,22,11
1024,102.406043981990905,5.401694625000000,102.544608046596437,5.281694625000000,11,22,0
1025,102.406043981990905,5.281694625000000,102.544608046596437,5.161694625000000,12,22,0
1026,102.406043981990905,5.161694625000000,102.544608046596437,5.041694625000000,13,22,0
1027,102.406043981990905,5.041694625000000,102.544608046596437,4.921694625000000,14,22,7
1028,102.406043981990905,4.921694625000000,102.544608046596437,4.801694625000000,15,22,2
1029,102.406043981990905,4.801694625000000,102.544608046596437,4.681694625000000,16,22,0
1030,102.406043981990905,4.681694625000000,102.544608046596437,4.561694625000000,17,22,0
1031,102.406043981990905,4.561694625000000,102.544608046596437,4.441694625000000,18,22,1
1032,102.406043981990905,4.441694625000000,102.544608046596437,4.321694624999999,19,22,0
1033,102.406043981990905,4.321694624999999,102.544608046596437,4.201694625000000,20,22,0
1034,102.406043981990905,4.201694625000000,102.544608046596437,4.081694625000000,21,22,0
1035,102.406043981990905,4.081694625000000,102.544608046596437,3.961694625000000,22,22,0
1036,102.406043981990905,3.961694625000000,102.544608046596437,3.841694625000000,23,22,64
1037,102.406043981990905,3.841694625000000,102.544608046596437,3.721694625000000,24,22,80
1038,102.406043981990905,3.721694625000000,102.544608046596437,3.601694624999999,25,22,29
1039,102.406043981990905,3.601694624999999,102.544608046596437,3.481694625000000,26,22,44
1040,102.406043981990905,3.481694625000000,102.544608046596437,3.361694625000000,27,22,74
1041,102.406043981990905,3.361694625000000,102.544608046596437,3.241694625000000,28,22,54
1042,102.406043981990905,3.241694625000000,102.544608046596437,3.121694625000000,29,22,6
1043,102.406043981990905,3.121694625000000,102.544608046596437,3.001694625000000,30,22,30
1044,102.406043981990905,3.001694625000000,102.544608046596437,2.881694625000000,31,22,30
1045,102.406043981990905,2.881694625000000,102.544608046596437,2.761694625000000,32,22,27
1046,102.406043981990905,2.761694625000000,102.544608046596437,2.641694625000000,33,22,65
1047,102.406043981990905,2.641694625000000,102.544608046596437,2.521694624999999,34,22,40
1048,102.406043981990905,2.521694624999999,102.544608046596437,2.401694624999999,35,22,39
1049,102.406043981990905,2.401694624999999,102.544608046596437,2.281694625000000,36,22,142
1050,102.406043981990905,2.281694625000000,102.544608046596437,2.161694625000000,37,22,79
1051,102.406043981990905,2.161694625000000,102.544608046596437,2.041694625000000,38,22,188
1065,102.509967030445040,5.941694625000000,102.648531095050558,5.821694625000000,6,23,64
1066,102.509967030445040,5.821694625000000,102.648531095050558,5.701694625000000,7,23,327
1067,102.509967030445040,5.701694625000000,102.648531095050558,5.581694625000000,8,23,83
1068,102.509967030445040,5.581694625000000,102.648531095050558,5.461694625000000,9,23,1
1069,102.509967030445040,5.461694625000000,102.648531095050558,5.341694625000000,10,23,0
1070,102.509967030445040,5.341694625000000,102.648531095050558,5.221694625000000,11,23,0
1071,102.509967030445040,5.221694625000000,102.648531095050558,5.101694625000000,12,23,1
1072,102.509967030445040,5.101694625000000,102.648531095050558,4.981694625000000,13,23,0
1073,102.509967030445040,4.981694625000000,102.648531095050558,4.861694625000000,14,23,0
1074,102.509967030445040,4.861694625000000,102.648531095050558,4.741694625000000,15,23,0
1075,102.509967030445040,4.741694625000000,102.648531095050558,4.621694625000000,16,23,0
1076,102.509967030445040,4.621694625000000,102.648531095050558,4.501694625000000,17,23,2
1077,102.509967030445040,4.501694625000000,102.648531095050558,4.381694625000000,18,23,0
1078,102.509967030445040,4.381694625000000,102.648531095050558,4.261694625000000,19,23,0
1079,102.509967030445040,4.261694625000000,102.648531095050558,4.141694625000001,20,23,0
1080,102.509967030445040,4.141694625000001,102.648531095050558,4.021694625000001,21,23,0
1081,102.509967030445040,4.021694625000001,102.648531095050558,3.901694625000000,22,23,23
1082,102.509967030445040,3.901694625000000,102.648531095050558,3.781694625000000,23,23,55
1083,102.509967030445040,3.781694625000000,102.648531095050558,3.661694625000000,24,23,92
1084,102.509967030445040,3.661694625000000,102.648531095050558,3.541694625000000,25,23,37
1085,102.509967030445040,3.541694625000000,102.648531095050558,3.421694625000000,26,23,55
1086,102.509967030445040,3.421694625000000,102.648531095050558,3.301694625000000,27,23,49
1087,102.509967030445040,3.301694625000000,102.648531095050558,3.181694625000000,28,23,49
1088,102.509967030445040,3.181694625000000,102.648531095050558,3.061694625000000,29,23,1
1089,102.509967030445040,3.061694625000000,102.648531095050558,2.941694625000000,30,23,9
1090,102.509967030445040,2.941694625000000,102.648531095050558,2.821694625000000,31,23,19
1091,102.509967030445040,2.821694625000000,102.648531095050558,2.701694625000000,32,23,44
1092,102.509967030445040,2.701694625000000,102.648531095050558,2.581694625000000,33,23,85
1093,102.509967030445040,2.581694625000000,102.648531095050558,2.461694625000000,34,23,40
1094,102.509967030445040,2.461694625000000,102.648531095050558,2.341694625000000,35,23,15
1095,102.509967030445040,2.341694625000000,102.648531095050558,2.221694625000000,36,23,213
1096,102.509967030445040,2.221694625000000,102.648531095050558,2.101694624999999,37,23,137
1097,102.509967030445040,2.101694624999999,102.648531095050558,1.981694624999999,38,23,722
1098,102.509967030445040,1.981694624999999,102.648531095050558,1.861694625000000,39,23,8
1112,102.613890078899175,5.881694625000000,102.752454143504693,5.761694625000000,7,24,0
1113,102.613890078899175,5.761694625000000,102.752454143504693,5.641694625000000,8,24,44
1114,102.613890078899175,5.641694625000000,102.752454143504693,5.521694625000000,9,24,43
1115,102.613890078899175,5.521694625000000,102.752454143504693,5.401694625000000,10,24,6
1116,102.613890078899175,5.401694625000000,102.752454143504693,5.281694625000000,11,24,0
1117,102.613890078899175,5.281694625000000,102.752454143504693,5.161694625000000,12,24,0
1118,102.613890078899175,5.161694625000000,102.752454143504693,5.041694625000000,13,24,0
1119,102.613890078899175,5.041694625000000,102.752454143504693,4.921694625000000,14,24,0
1120,102.613890078899175,4.921694625000000,102.752454143504693,4.801694625000000,15,24,0
1121,102.613890078899175,4.801694625000000,102.752454143504693,4.681694625000000,16,24,0
1122,102.613890078899175,4.681694625000000,102.752454143504693,4.561694625000000,17,24,0
1123,102.613890078899175,4.561694625000000,102.752454143504693,4.441694625000000,18,24,6
1124,102.613890078899175,4.441694625000000,102.752454143504693,4.321694624999999,19,24,0
1125,102.613890078899175,4.321694624999999,102.752454143504693,4.201694625000000,20,24,0
1126,102.613890078899175,4.201694625000000,102.752454143504693,4.081694625000000,21,24,0
1127,102.613890078899175,4.081694625000000,102.752454143504693,3.961694625000000,22,24,1
1128,102.613890078899175,3.961694625000000,102.752454143504693,3.841694625000000,23,24,13
1129,102.613890078899175,3.841694625000000,102.752454143504693,3.721694625000000,24,24,19
1130,102.613890078899175,3.721694625000000,102.752454143504693,3.601694624999999,25,24,18
1131,102.613890078899175,3.601694624999999,102.752454143504693,3.481694625000000,26,24,21
1132,102.613890078899175,3.481694625000000,102.752454143504693,3.361694625000000,27,24,18
1133,102.613890078899175,3.361694625000000,102.752454143504693,3.241694625000000,28,24,9
1134,102.613890078899175,3.241694625000000,102.752454143504693,3.121694625000000,29,24,0
1135,102.613890078899175,3.121694625000000,102.752454143504693,3.001694625000000,30,24,8
1136,102.613890078899175,3.001694625000000,102.752454143504693,2.881694625000000,31,24,3
1137,102.613890078899175,2.881694625000000,102.752454143504693,2.761694625000000,32,24,22
