id,left,top,right,bottom,row_index,col_index
"1",100.119736916,6.721694625,100.258300980606,6.601694625,"0","0"
"2",100.119736916,6.601694625,100.258300980606,6.481694625,"1","0"
"3",100.119736916,6.481694625,100.258300980606,6.361694625,"2","0"
"4",100.119736916,6.361694625,100.258300980606,6.241694625,"3","0"
"5",100.119736916,6.241694625,100.258300980606,6.121694625,"4","0"
"11",100.119736916,5.521694625,100.258300980606,5.401694625,"10","0"
"12",100.119736916,5.401694625,100.258300980606,5.281694625,"11","0"
"13",100.119736916,5.281694625,100.258300980606,5.161694625,"12","0"
"47",100.223659964454,6.661694625,100.36222402906,6.541694625,"0","1"
"48",100.223659964454,6.541694625,100.36222402906,6.421694625,"1","1"
"49",100.223659964454,6.421694625,100.36222402906,6.301694625,"2","1"
"50",100.223659964454,6.301694625,100.36222402906,6.181694625,"3","1"
"51",100.223659964454,6.181694625,100.36222402906,6.061694625,"4","1"
"52",100.223659964454,6.061694625,100.36222402906,5.941694625,"5","1"
"53",100.223659964454,5.941694625,100.36222402906,5.821694625,"6","1"
"54",100.223659964454,5.821694625,100.36222402906,5.701694625,"7","1"
"55",100.223659964454,5.701694625,100.36222402906,5.581694625,"8","1"
"56",100.223659964454,5.581694625,100.36222402906,5.461694625,"9","1"
"57",100.223659964454,5.461694625,100.36222402906,5.341694625,"10","1"
"58",100.223659964454,5.341694625,100.36222402906,5.221694625,"11","1"
"60",100.223659964454,5.101694625,100.36222402906,4.981694625,"13","1"
"94",100.327583012908,6.601694625,100.466147077514,6.481694625,"1","2"
"95",100.327583012908,6.481694625,100.466147077514,6.361694625,"2","2"
"96",100.327583012908,6.361694625,100.466147077514,6.241694625,"3","2"
"97",100.327583012908,6.241694625,100.466147077514,6.121694625,"4","2"
"98",100.327583012908,6.121694625,100.466147077514,6.001694625,"5","2"
"99",100.327583012908,6.001694625,100.466147077514,5.881694625,"6","2"
"100",100.327583012908,5.881694625,100.466147077514,5.761694625,"7","2"
"101",100.327583012908,5.761694625,100.466147077514,5.641694625,"8","2"
"102",100.327583012908,5.641694625,100.466147077514,5.521694625,"9","2"
"103",100.327583012908,5.521694625,100.466147077514,5.401694625,"10","2"
"104",100.327583012908,5.401694625,100.466147077514,5.281694625,"11","2"
"105",100.327583012908,5.281694625,100.466147077514,5.161694625,"12","2"
"106",100.327583012908,5.161694625,100.466147077514,5.041694625,"13","2"
"107",100.327583012908,5.041694625,100.466147077514,4.921694625,"14","2"
"140",100.431506061362,6.541694625,100.570070125968,6.421694625,"1","3"
"141",100.431506061362,6.421694625,100.570070125968,6.301694625,"2","3"
"142",100.431506061362,6.301694625,100.570070125968,6.181694625,"3","3"
"143",100.431506061362,6.181694625,100.570070125968,6.061694625,"4","3"
"144",100.431506061362,6.061694625,100.570070125968,5.941694625,"5","3"
"145",100.431506061362,5.941694625,100.570070125968,5.821694625,"6","3"
"146",100.431506061362,5.821694625,100.570070125968,5.701694625,"7","3"
"147",100.431506061362,5.701694625,100.570070125968,5.581694625,"8","3"
"148",100.431506061362,5.581694625,100.570070125968,5.461694625,"9","3"
"149",100.431506061362,5.461694625,100.570070125968,5.341694625,"10","3"
"150",100.431506061362,5.341694625,100.570070125968,5.221694625,"11","3"
"151",100.431506061362,5.221694625,100.570070125968,5.101694625,"12","3"
"152",100.431506061362,5.101694625,100.570070125968,4.981694625,"13","3"
"153",100.431506061362,4.981694625,100.570070125968,4.861694625,"14","3"
"154",100.431506061362,4.861694625,100.570070125968,4.741694625,"15","3"
"186",100.535429109817,6.601694625,100.673993174422,6.481694625,"1","4"
"187",100.535429109817,6.481694625,100.673993174422,6.361694625,"2","4"
"188",100.535429109817,6.361694625,100.673993174422,6.241694625,"3","4"
"189",100.535429109817,6.241694625,100.673993174422,6.121694625,"4","4"
"190",100.535429109817,6.121694625,100.673993174422,6.001694625,"5","4"
"191",100.535429109817,6.001694625,100.673993174422,5.881694625,"6","4"
"192",100.535429109817,5.881694625,100.673993174422,5.761694625,"7","4"
"193",100.535429109817,5.761694625,100.673993174422,5.641694625,"8","4"
"194",100.535429109817,5.641694625,100.673993174422,5.521694625,"9","4"
"195",100.535429109817,5.521694625,100.673993174422,5.401694625,"10","4"
"196",100.535429109817,5.401694625,100.673993174422,5.281694625,"11","4"
"197",100.535429109817,5.281694625,100.673993174422,5.161694625,"12","4"
"198",100.535429109817,5.161694625,100.673993174422,5.041694625,"13","4"
"199",100.535429109817,5.041694625,100.673993174422,4.921694625,"14","4"
"200",100.535429109817,4.921694625,100.673993174422,4.801694625,"15","4"
"201",100.535429109817,4.801694625,100.673993174422,4.681694625,"16","4"
"202",100.535429109817,4.681694625,100.673993174422,4.561694625,"17","4"
"203",100.535429109817,4.561694625,100.673993174422,4.441694625,"18","4"
"204",100.535429109817,4.441694625,100.673993174422,4.321694625,"19","4"
"205",100.535429109817,4.321694625,100.673993174422,4.201694625,"20","4"
"206",100.535429109817,4.201694625,100.673993174422,4.081694625,"21","4"
"208",100.535429109817,3.961694625,100.673993174422,3.841694625,"23","4"
"232",100.639352158271,6.541694625,100.777916222876,6.421694625,"1","5"
"233",100.639352158271,6.421694625,100.777916222876,6.301694625,"2","5"
"234",100.639352158271,6.301694625,100.777916222876,6.181694625,"3","5"
"235",100.639352158271,6.181694625,100.777916222876,6.061694625,"4","5"
"236",100.639352158271,6.061694625,100.777916222876,5.941694625,"5","5"
"237",100.639352158271,5.941694625,100.777916222876,5.821694625,"6","5"
"238",100.639352158271,5.821694625,100.777916222876,5.701694625,"7","5"
"239",100.639352158271,5.701694625,100.777916222876,5.581694625,"8","5"
"240",100.639352158271,5.581694625,100.777916222876,5.461694625,"9","5"
"241",100.639352158271,5.461694625,100.777916222876,5.341694625,"10","5"
"242",100.639352158271,5.341694625,100.777916222876,5.221694625,"11","5"
"243",100.639352158271,5.221694625,100.777916222876,5.101694625,"12","5"
"244",100.639352158271,5.101694625,100.777916222876,4.981694625,"13","5"
"245",100.639352158271,4.981694625,100.777916222876,4.861694625,"14","5"
"246",100.639352158271,4.861694625,100.777916222876,4.741694625,"15","5"
"247",100.639352158271,4.741694625,100.777916222876,4.621694625,"16","5"
"248",100.639352158271,4.621694625,100.777916222876,4.501694625,"17","5"
"249",100.639352158271,4.501694625,100.777916222876,4.381694625,"18","5"
"250",100.639352158271,4.381694625,100.777916222876,4.261694625,"19","5"
"251",100.639352158271,4.261694625,100.777916222876,4.141694625,"20","5"
"252",100.639352158271,4.141694625,100.777916222876,4.021694625,"21","5"
"253",100.639352158271,4.021694625,100.777916222876,3.901694625,"22","5"
"254",100.639352158271,3.901694625,100.777916222876,3.781694625,"23","5"
"279",100.743275206725,6.481694625,100.88183927133,6.361694625,"2","6"
"280",100.743275206725,6.361694625,100.88183927133,6.241694625,"3","6"
"281",100.743275206725,6.241694625,100.88183927133,6.121694625,"4","6"
"282",100.743275206725,6.121694625,100.88183927133,6.001694625,"5","6"
"283",100.743275206725,6.001694625,100.88183927133,5.881694625,"6","6"
"284",100.743275206725,5.881694625,100.88183927133,5.761694625,"7","6"
"285",100.743275206725,5.761694625,100.88183927133,5.641694625,"8","6"
"286",100.743275206725,5.641694625,100.88183927133,5.521694625,"9","6"
"287",100.743275206725,5.521694625,100.88183927133,5.401694625,"10","6"
"288",100.743275206725,5.401694625,100.88183927133,5.281694625,"11","6"
"289",100.743275206725,5.281694625,100.88183927133,5.161694625,"12","6"
"290",100.743275206725,5.161694625,100.88183927133,5.041694625,"13","6"
"291",100.743275206725,5.041694625,100.88183927133,4.921694625,"14","6"
"292",100.743275206725,4.921694625,100.88183927133,4.801694625,"15","6"
"293",100.743275206725,4.801694625,100.88183927133,4.681694625,"16","6"
"294",100.743275206725,4.681694625,100.88183927133,4.561694625,"17","6"
"295",100.743275206725,4.561694625,100.88183927133,4.441694625,"18","6"
"296",100.743275206725,4.441694625,100.88183927133,4.321694625,"19","6"
"297",100.743275206725,4.321694625,100.88183927133,4.201694625,"20","6"
"298",100.743275206725,4.201694625,100.88183927133,4.081694625,"21","6"
"299",100.743275206725,4.081694625,100.88183927133,3.961694625,"22","6"
"300",100.743275206725,3.961694625,100.88183927133,3.841694625,"23","6"
"301",100.743275206725,3.841694625,100.88183927133,3.721694625,"24","6"
"325",100.847198255179,6.421694625,100.985762319784,6.301694625,"2","7"
"326",100.847198255179,6.301694625,100.985762319784,6.181694625,"3","7"
"327",100.847198255179,6.181694625,100.985762319784,6.061694625,"4","7"
"328",100.847198255179,6.061694625,100.985762319784,5.941694625,"5","7"
"329",100.847198255179,5.941694625,100.985762319784,5.821694625,"6","7"
"330",100.847198255179,5.821694625,100.985762319784,5.701694625,"7","7"
"331",100.847198255179,5.701694625,100.985762319784,5.581694625,"8","7"
"332",100.847198255179,5.581694625,100.985762319784,5.461694625,"9","7"
"333",100.847198255179,5.461694625,100.985762319784,5.341694625,"10","7"
"334",100.847198255179,5.341694625,100.985762319784,5.221694625,"11","7"
"335",100.847198255179,5.221694625,100.985762319784,5.101694625,"12","7"
"336",100.847198255179,5.101694625,100.985762319784,4.981694625,"13","7"
"337",100.847198255179,4.981694625,100.985762319784,4.861694625,"14","7"
"338",100.847198255179,4.861694625,100.985762319784,4.741694625,"15","7"
"339",100.847198255179,4.741694625,100.985762319784,4.621694625,"16","7"
"340",100.847198255179,4.621694625,100.985762319784,4.501694625,"17","7"
"341",100.847198255179,4.501694625,100.985762319784,4.381694625,"18","7"
"342",100.847198255179,4.381694625,100.985762319784,4.261694625,"19","7"
"343",100.847198255179,4.261694625,100.985762319784,4.141694625,"20","7"
"344",100.847198255179,4.141694625,100.985762319784,4.021694625,"21","7"
"345",100.847198255179,4.021694625,100.985762319784,3.901694625,"22","7"
"346",100.847198255179,3.901694625,100.985762319784,3.781694625,"23","7"
"347",100.847198255179,3.781694625,100.985762319784,3.661694625,"24","7"
"348",100.847198255179,3.661694625,100.985762319784,3.541694625,"25","7"
"372",100.951121303633,6.361694625,101.089685368239,6.241694625,"3","8"
"373",100.951121303633,6.241694625,101.089685368239,6.121694625,"4","8"
"374",100.951121303633,6.121694625,101.089685368239,6.001694625,"5","8"
"375",100.951121303633,6.001694625,101.089685368239,5.881694625,"6","8"
"376",100.951121303633,5.881694625,101.089685368239,5.761694625,"7","8"
"377",100.951121303633,5.761694625,101.089685368239,5.641694625,"8","8"
"378",100.951121303633,5.641694625,101.089685368239,5.521694625,"9","8"
"379",100.951121303633,5.521694625,101.089685368239,5.401694625,"10","8"
"380",100.951121303633,5.401694625,101.089685368239,5.281694625,"11","8"
"381",100.951121303633,5.281694625,101.089685368239,5.161694625,"12","8"
"382",100.951121303633,5.161694625,101.089685368239,5.041694625,"13","8"
"383",100.951121303633,5.041694625,101.089685368239,4.921694625,"14","8"
"384",100.951121303633,4.921694625,101.089685368239,4.801694625,"15","8"
"385",100.951121303633,4.801694625,101.089685368239,4.681694625,"16","8"
"386",100.951121303633,4.681694625,101.089685368239,4.561694625,"17","8"
"387",100.951121303633,4.561694625,101.089685368239,4.441694625,"18","8"
"388",100.951121303633,4.441694625,101.089685368239,4.321694625,"19","8"
"389",100.951121303633,4.321694625,101.089685368239,4.201694625,"20","8"
"390",100.951121303633,4.201694625,101.089685368239,4.081694625,"21","8"
"391",100.951121303633,4.081694625,101.089685368239,3.961694625,"22","8"
"392",100.951121303633,3.961694625,101.089685368239,3.841694625,"23","8"
"393",100.951121303633,3.841694625,101.089685368239,3.721694625,"24","8"
"394",100.951121303633,3.721694625,101.089685368239,3.601694625,"25","8"
"395",100.951121303633,3.601694625,101.089685368239,3.481694625,"26","8"
"418",101.055044352087,6.301694625,101.193608416693,6.181694625,"3","9"
"419",101.055044352087,6.181694625,101.193608416693,6.061694625,"4","9"
"420",101.055044352087,6.061694625,101.193608416693,5.941694625,"5","9"
"423",101.055044352087,5.701694625,101.193608416693,5.581694625,"8","9"
"424",101.055044352087,5.581694625,101.193608416693,5.461694625,"9","9"
"425",101.055044352087,5.461694625,101.193608416693,5.341694625,"10","9"
"426",101.055044352087,5.341694625,101.193608416693,5.221694625,"11","9"
"427",101.055044352087,5.221694625,101.193608416693,5.101694625,"12","9"
"428",101.055044352087,5.101694625,101.193608416693,4.981694625,"13","9"
"429",101.055044352087,4.981694625,101.193608416693,4.861694625,"14","9"
"430",101.055044352087,4.861694625,101.193608416693,4.741694625,"15","9"
"431",101.055044352087,4.741694625,101.193608416693,4.621694625,"16","9"
"432",101.055044352087,4.621694625,101.193608416693,4.501694625,"17","9"
"433",101.055044352087,4.501694625,101.193608416693,4.381694625,"18","9"
"434",101.055044352087,4.381694625,101.193608416693,4.261694625,"19","9"
"435",101.055044352087,4.261694625,101.193608416693,4.141694625,"20","9"
"436",101.055044352087,4.141694625,101.193608416693,4.021694625,"21","9"
"437",101.055044352087,4.021694625,101.193608416693,3.901694625,"22","9"
"438",101.055044352087,3.901694625,101.193608416693,3.781694625,"23","9"
"439",101.055044352087,3.781694625,101.193608416693,3.661694625,"24","9"
"440",101.055044352087,3.661694625,101.193608416693,3.541694625,"25","9"
"441",101.055044352087,3.541694625,101.193608416693,3.421694625,"26","9"
"442",101.055044352087,3.421694625,101.193608416693,3.301694625,"27","9"
"469",101.158967400541,5.761694625,101.297531465147,5.641694625,"8","10"
"470",101.158967400541,5.641694625,101.297531465147,5.521694625,"9","10"
"471",101.158967400541,5.521694625,101.297531465147,5.401694625,"10","10"
"472",101.158967400541,5.401694625,101.297531465147,5.281694625,"11","10"
"473",101.158967400541,5.281694625,101.297531465147,5.161694625,"12","10"
"474",101.158967400541,5.161694625,101.297531465147,5.041694625,"13","10"
"475",101.158967400541,5.041694625,101.297531465147,4.921694625,"14","10"
"476",101.158967400541,4.921694625,101.297531465147,4.801694625,"15","10"
"477",101.158967400541,4.801694625,101.297531465147,4.681694625,"16","10"
"478",101.158967400541,4.681694625,101.297531465147,4.561694625,"17","10"
"479",101.158967400541,4.561694625,101.297531465147,4.441694625,"18","10"
"480",101.158967400541,4.441694625,101.297531465147,4.321694625,"19","10"
"481",101.158967400541,4.321694625,101.297531465147,4.201694625,"20","10"
"482",101.158967400541,4.201694625,101.297531465147,4.081694625,"21","10"
"483",101.158967400541,4.081694625,101.297531465147,3.961694625,"22","10"
"484",101.158967400541,3.961694625,101.297531465147,3.841694625,"23","10"
"485",101.158967400541,3.841694625,101.297531465147,3.721694625,"24","10"
"486",101.158967400541,3.721694625,101.297531465147,3.601694625,"25","10"
"487",101.158967400541,3.601694625,101.297531465147,3.481694625,"26","10"
"488",101.158967400541,3.481694625,101.297531465147,3.361694625,"27","10"
"489",101.158967400541,3.361694625,101.297531465147,3.241694625,"28","10"
"491",101.158967400541,3.121694625,101.297531465147,3.001694625,"30","10"
"492",101.158967400541,3.001694625,101.297531465147,2.881694625,"31","10"
"493",101.158967400541,2.881694625,101.297531465147,2.761694625,"32","10"
"514",101.262890448995,5.821694625,101.401454513601,5.701694625,"7","11"
"515",101.262890448995,5.701694625,101.401454513601,5.581694625,"8","11"
"516",101.262890448995,5.581694625,101.401454513601,5.461694625,"9","11"
"517",101.262890448995,5.461694625,101.401454513601,5.341694625,"10","11"
"518",101.262890448995,5.341694625,101.401454513601,5.221694625,"11","11"
"519",101.262890448995,5.221694625,101.401454513601,5.101694625,"12","11"
"520",101.262890448995,5.101694625,101.401454513601,4.981694625,"13","11"
"521",101.262890448995,4.981694625,101.401454513601,4.861694625,"14","11"
"522",101.262890448995,4.861694625,101.401454513601,4.741694625,"15","11"
"523",101.262890448995,4.741694625,101.401454513601,4.621694625,"16","11"
"524",101.262890448995,4.621694625,101.401454513601,4.501694625,"17","11"
"525",101.262890448995,4.501694625,101.401454513601,4.381694625,"18","11"
"526",101.262890448995,4.381694625,101.401454513601,4.261694625,"19","11"
"527",101.262890448995,4.261694625,101.401454513601,4.141694625,"20","11"
"528",101.262890448995,4.141694625,101.401454513601,4.021694625,"21","11"
"529",101.262890448995,4.021694625,101.401454513601,3.901694625,"22","11"
"530",101.262890448995,3.901694625,101.401454513601,3.781694625,"23","11"
"531",101.262890448995,3.781694625,101.401454513601,3.661694625,"24","11"
"532",101.262890448995,3.661694625,101.401454513601,3.541694625,"25","11"
"533",101.262890448995,3.541694625,101.401454513601,3.421694625,"26","11"
"534",101.262890448995,3.421694625,101.401454513601,3.301694625,"27","11"
"535",101.262890448995,3.301694625,101.401454513601,3.181694625,"28","11"
"536",101.262890448995,3.181694625,101.401454513601,3.061694625,"29","11"
"537",101.262890448995,3.061694625,101.401454513601,2.941694625,"30","11"
"538",101.262890448995,2.941694625,101.401454513601,2.821694625,"31","11"
"539",101.262890448995,2.821694625,101.401454513601,2.701694625,"32","11"
"560",101.36681349745,5.881694625,101.505377562055,5.761694625,"7","12"
"561",101.36681349745,5.761694625,101.505377562055,5.641694625,"8","12"
"562",101.36681349745,5.641694625,101.505377562055,5.521694625,"9","12"
"563",101.36681349745,5.521694625,101.505377562055,5.401694625,"10","12"
"564",101.36681349745,5.401694625,101.505377562055,5.281694625,"11","12"
"565",101.36681349745,5.281694625,101.505377562055,5.161694625,"12","12"
"566",101.36681349745,5.161694625,101.505377562055,5.041694625,"13","12"
"567",101.36681349745,5.041694625,101.505377562055,4.921694625,"14","12"
"568",101.36681349745,4.921694625,101.505377562055,4.801694625,"15","12"
"569",101.36681349745,4.801694625,101.505377562055,4.681694625,"16","12"
"570",101.36681349745,4.681694625,101.505377562055,4.561694625,"17","12"
"571",101.36681349745,4.561694625,101.505377562055,4.441694625,"18","12"
"572",101.36681349745,4.441694625,101.505377562055,4.321694625,"19","12"
"573",101.36681349745,4.321694625,101.505377562055,4.201694625,"20","12"
"574",101.36681349745,4.201694625,101.505377562055,4.081694625,"21","12"
"575",101.36681349745,4.081694625,101.505377562055,3.961694625,"22","12"
"576",101.36681349745,3.961694625,101.505377562055,3.841694625,"23","12"
"577",101.36681349745,3.841694625,101.505377562055,3.721694625,"24","12"
"578",101.36681349745,3.721694625,101.505377562055,3.601694625,"25","12"
"579",101.36681349745,3.601694625,101.505377562055,3.481694625,"26","12"
"580",101.36681349745,3.481694625,101.505377562055,3.361694625,"27","12"
"581",101.36681349745,3.361694625,101.505377562055,3.241694625,"28","12"
"582",101.36681349745,3.241694625,101.505377562055,3.121694625,"29","12"
"583",101.36681349745,3.121694625,101.505377562055,3.001694625,"30","12"
"584",101.36681349745,3.001694625,101.505377562055,2.881694625,"31","12"
"585",101.36681349745,2.881694625,101.505377562055,2.761694625,"32","12"
"586",101.36681349745,2.761694625,101.505377562055,2.641694625,"33","12"
"605",101.470736545904,5.941694625,101.609300610509,5.821694625,"6","13"
"606",101.470736545904,5.821694625,101.609300610509,5.701694625,"7","13"
"607",101.470736545904,5.701694625,101.609300610509,5.581694625,"8","13"
"608",101.470736545904,5.581694625,101.609300610509,5.461694625,"9","13"
"609",101.470736545904,5.461694625,101.609300610509,5.341694625,"10","13"
"610",101.470736545904,5.341694625,101.609300610509,5.221694625,"11","13"
"611",101.470736545904,5.221694625,101.609300610509,5.101694625,"12","13"
"612",101.470736545904,5.101694625,101.609300610509,4.981694625,"13","13"
"613",101.470736545904,4.981694625,101.609300610509,4.861694625,"14","13"
"614",101.470736545904,4.861694625,101.609300610509,4.741694625,"15","13"
"615",101.470736545904,4.741694625,101.609300610509,4.621694625,"16","13"
"616",101.470736545904,4.621694625,101.609300610509,4.501694625,"17","13"
"617",101.470736545904,4.501694625,101.609300610509,4.381694625,"18","13"
"618",101.470736545904,4.381694625,101.609300610509,4.261694625,"19","13"
"619",101.470736545904,4.261694625,101.609300610509,4.141694625,"20","13"
"620",101.470736545904,4.141694625,101.609300610509,4.021694625,"21","13"
"621",101.470736545904,4.021694625,101.609300610509,3.901694625,"22","13"
"622",101.470736545904,3.901694625,101.609300610509,3.781694625,"23","13"
"623",101.470736545904,3.781694625,101.609300610509,3.661694625,"24","13"
"624",101.470736545904,3.661694625,101.609300610509,3.541694625,"25","13"
"625",101.470736545904,3.541694625,101.609300610509,3.421694625,"26","13"
"626",101.470736545904,3.421694625,101.609300610509,3.301694625,"27","13"
"627",101.470736545904,3.301694625,101.609300610509,3.181694625,"28","13"
"628",101.470736545904,3.181694625,101.609300610509,3.061694625,"29","13"
"629",101.470736545904,3.061694625,101.609300610509,2.941694625,"30","13"
"630",101.470736545904,2.941694625,101.609300610509,2.821694625,"31","13"
"631",101.470736545904,2.821694625,101.609300610509,2.701694625,"32","13"
"632",101.470736545904,2.701694625,101.609300610509,2.581694625,"33","13"
"651",101.574659594358,6.001694625,101.713223658963,5.881694625,"6","14"
"652",101.574659594358,5.881694625,101.713223658963,5.761694625,"7","14"
"653",101.574659594358,5.761694625,101.713223658963,5.641694625,"8","14"
"654",101.574659594358,5.641694625,101.713223658963,5.521694625,"9","14"
"655",101.574659594358,5.521694625,101.713223658963,5.401694625,"10","14"
"656",101.574659594358,5.401694625,101.713223658963,5.281694625,"11","14"
"657",101.574659594358,5.281694625,101.713223658963,5.161694625,"12","14"
"658",101.574659594358,5.161694625,101.713223658963,5.041694625,"13","14"
"659",101.574659594358,5.041694625,101.713223658963,4.921694625,"14","14"
"660",101.574659594358,4.921694625,101.713223658963,4.801694625,"15","14"
"661",101.574659594358,4.801694625,101.713223658963,4.681694625,"16","14"
"662",101.574659594358,4.681694625,101.713223658963,4.561694625,"17","14"
"663",101.574659594358,4.561694625,101.713223658963,4.441694625,"18","14"
"664",101.574659594358,4.441694625,101.713223658963,4.321694625,"19","14"
"665",101.574659594358,4.321694625,101.713223658963,4.201694625,"20","14"
"666",101.574659594358,4.201694625,101.713223658963,4.081694625,"21","14"
"667",101.574659594358,4.081694625,101.713223658963,3.961694625,"22","14"
"668",101.574659594358,3.961694625,101.713223658963,3.841694625,"23","14"
"669",101.574659594358,3.841694625,101.713223658963,3.721694625,"24","14"
"670",101.574659594358,3.721694625,101.713223658963,3.601694625,"25","14"
"671",101.574659594358,3.601694625,101.713223658963,3.481694625,"26","14"
"672",101.574659594358,3.481694625,101.713223658963,3.361694625,"27","14"
"673",101.574659594358,3.361694625,101.713223658963,3.241694625,"28","14"
"674",101.574659594358,3.241694625,101.713223658963,3.121694625,"29","14"
"675",101.574659594358,3.121694625,101.713223658963,3.001694625,"30","14"
"676",101.574659594358,3.001694625,101.713223658963,2.881694625,"31","14"
"677",101.574659594358,2.881694625,101.713223658963,2.761694625,"32","14"
"678",101.574659594358,2.761694625,101.713223658963,2.641694625,"33","14"
"679",101.574659594358,2.641694625,101.713223658963,2.521694625,"34","14"
"698",101.678582642812,5.821694625,101.817146707418,5.701694625,"7","15"
"699",101.678582642812,5.701694625,101.817146707418,5.581694625,"8","15"
"700",101.678582642812,5.581694625,101.817146707418,5.461694625,"9","15"
