BIL,STESEN,LOKASI,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1,AR 101,Ipoh-Tanjung Malim (Slim River Toll house),"15,328","16,501","16,736","15,187","14,913","15,068","17,504","15,285","12,871","17,493"
2,AR 204,Ipoh-Lumut,"25,942","23,834","26,494","25,939","27,384","28,011","25,248","22,166","13,578","18,768"
3,AR 301,Ipoh-Kampar,"28,520","27,126","30,592","24,654","29,911","30,321","20,707","17,500","12,642","23,087"
4,AR 303,Sitiawan-Gopeng,"77,195","78,210","78,136","77,483","87,006","87,711","53,711","45,619","48,669","72,260"
5,AR 501,Ipoh-Kuala Kangsar,"20,478","18,578","19,895","19,936","20,443","20,571","22,077","19,160","14,535","20,996"
6,AR 601,Ipoh-Butterworth,"20,588","19,881","20,664","21,327","19,058","20,270","20,186","19,103","14,358","21,075"
7,AR 603,Sitiawan-Taiping,"12,938","12,531","12,949","13,919","9,227","9,449","9,677","8,023","2,101","3,859"
8,AR 703,Ipoh-Teluk Intan-Simpang Empat,"25,489","25,865","27,249","33,024","26,218","26,687","18,285","15,593","8,826","19,911"
9,AR 801,Kuala Kangsar-Baling,"3,487","2,826","3,139","3,017","2,798","2,872","2,952","2,900","3,930","6,928"
10,AR 803,Lebuhraya Timur-Barat,"3,796","3,636","3,293","3,818","3,923","4,028","4,164","4,112","1,433","3,274"
11,BR 102,Klang-Port Klang (Persiaran Raja Muda Musa),"56,513","52,563","49,706","47,687","47,521","47,425","63,989","55,013","32,359","59,939"
12,BR 108,Federal Highway-North Klang Straits Bypass,"143,223","136,424","131,348","128,988","101,893","100,568","89,634","73,585","51,639","25,243"
13,BR 203,Klang-Morib-Batu Laut,"7,777","7,741","7,890","7,999","5,903","5,930","7,110","6,794","5,231","7,468"
14,BR 405,Kuala Lumpur-Kepong-Kuala Selangor,"21,278","22,618","21,611","22,277","21,568","21,697","22,957","19,739","14,364","27,697"
15,BR 501,Klang-Sabak Bernam,"22,174","22,443","20,838","24,554","21,642","22,118","22,373","19,411","9,052","25,033"
16,BR 604,Kuala Lumpur-Kajang-Telok Datok (Bt 14 Jln Cheras),"59,023","54,222","48,737","48,199","46,607","45,441","49,444","41,588","33,772","49,206"
17,BR 701,Kuala Lumpur-Kuala Kubu Bahru Junction,"15,082","15,022","15,538","16,063","13,476","13,626","15,367","13,176","15,599","15,044"
18,BR 902,Jalan Lingkaran Tengah 2 (MRR2),"147,449","144,308","129,579","138,711","153,545","153,914","108,272","92,725","55,377","163,197"
19,CR 106,Jalan Kuala Lumpur-Sempadan Kota Bharu,"13,768","18,488","15,702","16,291","18,843","19,144","21,090","18,700","15,414","22,964"
20,CR 403,Kuantan-Maran,"31,416","31,876","29,856","30,231","33,247","34,204","26,215","22,721","19,103","30,590"
21,CR 410,Kuantan-Kemaman (Sg. Ular),"21,601","22,995","20,827","24,850","30,052","30,768","33,911","30,615","15,611","18,086"
22,CR 503,Kuala Lumpur-Kuala Lipis-Kampong Padang Tuanku-Kota Bahru,"6,985","7,319","8,063","8,757","8,302","8,595","8,239","8,210","5,976","11,135"
23,CR 603,Pekan-Nenasi (In front of JKR Pekan),"11,563","11,535","10,741","11,620","11,606","12,370","11,748","10,450","8,678","10,389"
24,CR 801,Kuantan-Karak,"13,328","15,673","14,874","15,730","16,731","17,493","17,130","15,498","8,659","13,867"
25,CR 805,Kuantan-Maran,"6,952","6,714","6,369","6,841","6,915","7,061","6,889","6,638","5,006","7,603"
26,CR 902,Kuantan-Segamat,"8,763","9,314","9,985","10,514","10,416","10,651","12,330","12,383","12,455","8,622"
27,DR 201,Kota Bharu-Pasir Puteh,"32,263","26,043","39,257","28,405","65,518","66,933","34,004","30,008","24,824","29,440"
28,DR 603,Lebuh raya Timur-Barat,"6,029","6,141","4,718","6,344","6,300","6,389","6,268","6,123","4,581","8,630"
29,DR 802,Kota Bharu-Kuala Krai,"21,200","22,523","23,345","21,969","22,160","22,550","21,898","18,967","16,159","25,258"
30,JR 102,Batu Pahat-Muar,"25,305","21,429","17,176","18,177","23,564","23,698","24,753","21,916","24,421","28,202"
31,JR 105,Muar-Yong Peng (3.8km South of Yong Peng (U) Interchange),"16,189","14,695","16,282","14,554","15,723","15,778","16,114","13,978","11,822","20,931"
32,JR 108,Yong Peng-Segamat (North of Route 184 junction),"11,628","11,521","11,985","9,733","11,199","11,274","11,702","9,957","13,665","13,508"
33,JR 204,Jalan Skudai,"114,704","105,441","108,858","110,498","145,079","149,199","88,738","77,841","42,046","96,421"
34,JR 218,Jalan Pelabuhan Pasir Gudang,"26,552","26,502","29,045","43,134","42,306","40,952","41,754","35,961","31,034","36,760"
35,JR 305,Johor Bahru-Ayer Hitam,"13,911","15,847","17,359","17,598","20,602","21,216","15,543","13,843","11,058","16,181"
36,JR 306,Batu Pahat-Ayer Hitam-Jemaluang,"38,053","38,366","41,632","41,936","43,771","45,045","36,704","32,214","18,986","32,134"
37,JR 404,Johor Bahru-Kota Tinggi,"22,103","19,750","19,745","18,984","17,601","16,527","17,838","14,995","18,645","24,661"
38,JR 501,Johor Bahru-Endau (2.4km North of Mersing Town),"14,412","14,391","14,672","15,336","15,599","15,459","14,442","12,566","8,800","9,347"
39,JR 503,Johor Bahru-Endau (Southwest of Jemaluang),"4,720","4,143","2,656","4,969","4,349","4,378","4,252","4,075","3,648","5,400"
40,JR 702,Pontian-Batu Pahat (near Hospital Pontian),"15,061","14,678","15,945","16,690","13,050","12,985","14,607","12,595","10,766","22,454"
41,JR 801,Johor Bahru-Segamat-Batu Anam,"16,826","16,800","17,751","15,954","16,518","16,819","16,824","14,655","7,547","7,644"
42,KR 202,Alor Star-Jitra,"47,474","34,003","36,660","38,036","39,669","40,387","31,183","27,076","27,493","44,623"
43,KR 401,Alor Setar-Sungai Petani-Butterworth,"23,971","23,672","24,779","21,656","20,749","21,195","19,585","16,611","6,037","16,413"
44,KR 501,Alor Setar-Sungai Petani,"18,853","17,797","19,854","18,221","17,748","17,695","17,083","14,551","7,794","16,577"
45,MR 206,Jalan Melaka-Muar,"16,779","17,112","17,182","15,640","16,329","16,525","14,823","12,733","10,841","17,547"
46,MR 301,Lebuh AMJ (Alor Gajah-Kendong),"15,715","15,665","16,885","19,662","17,780","19,098","17,151","15,733","9,773","15,481"
47,MR 312,Jalan Melaka-Masjid Tanah-Lubok China,"16,602","10,867","16,916","17,439","18,320","18,593","18,558","16,661","15,088","26,338"
48,NR 304,Seremban-Port Dickson (Lukut),"59,864","62,112","57,613","41,295","48,851","48,557","36,878","30,582","5,808","12,860"
49,NR 403,Seremban-Tampin,"12,645","11,459","12,465","12,737","13,415","13,334","13,449","11,704","5,379","15,466"
50,NR 501,Seremban-Kuala Lumpur (Old road),"10,671","11,810","11,870","10,984","11,314","11,088","11,339","9,731","3,346","9,901"
51,NR 505,Seremban-Gemas,"50,484","48,002","47,976","48,966","49,199","51,260","48,647","43,883","44,176","58,212"
52,PR 116,Butterworth-Ipoh,"64,993","48,588","65,716","59,320","52,095","52,205","51,562","43,931","34,453","46,194"
53,PR 201,George Town-Telok Bahang,"27,106","28,419","24,774","23,255","22,006","22,365","29,350","24,991","16,432","33,790"
54,PR 203,George Town-Bayan Lepas-Gelugor,"62,207","63,049","62,464","56,678","61,819","64,144","56,917","49,901","41,317","61,173"
55,RR 106,Kangar-Alor Star,"13,042","14,367","14,707","15,279","14,351","14,524","15,891","13,899","11,832","15,481"
56,TR 103,K. Terengganu-Jerteh-Kota Bharu,"27,066","19,490","23,584","22,605","21,136","20,946","19,092","15,972","14,946","15,580"
57,TR 202,Kuala Terengganu-Dungun-Kemaman (Kuala Dungun-Paka),"29,864","28,124","28,171","24,852","23,209","23,023","23,148","19,357","16,848","28,498"
58,TR 305,Cheneh-K. Terengganu (Jln. Jabor-Jerangau),"8,036","7,667","4,105","3,992","4,268","4,136","4,202","3,781","3,091","4,941"
59,TR 402,K. Terengganu-Marang,"31,227","31,686","24,887","34,408","35,427","36,656","35,124","31,387","25,665","34,818"
60,TR 502,K. Terengganu-Ajil-Jerangau,"8,715","8,739","9,561","9,047","10,410","9,847","11,561","10,932","8,412","11,208"
61,WR 101,Kuala Lumpur-Kuala Selangor (Jalan Kepong),"160,694","132,401","111,097","122,688","3,024","98,490","95,537","77,964","51,360","110,491"
62,WR 102,Kuala Lumpur-Ipoh,"253,179","214,760","211,188","69,218","138,477","134,184","132,621","103,473","76,646","159,348"
63,WR 103,Kuala Lumpur-Ipoh,"216,424","192,223","162,596","205,686","144,046","140,589","138,507","113,825","90,749","156,066"
